PATHWAY_SORTORDER,BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY,PLATFORM,CHEMICAL_ID,RI,MASS,CAS,PUBCHEM,CHEMSPIDER,KEGG,HMDBID,length,comp_id,kfcomp
41,glutamine,Amino Acid,Glutamate Metabolism,LC/MS Pos Early,563,1291,147.07642,56-85-9,5961,"5,746",C00064,HMDB00641,9,53,X53
196,tryptophan,Amino Acid,Tryptophan Metabolism,LC/MS Pos Early,565,2986,205.09716,73-22-3,6305,"6,066",C00078,HMDB00929,10,54,X54
332,cystine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",LC/MS Pos Early,279,2000,241.03113,56-89-3,67678,575,C00491,HMDB00192,7,56,X56
40,glutamate,Amino Acid,Glutamate Metabolism,LC/MS Pos Early,561,1500,148.06044,56-86-0,611,591,C00025,HMDB00148,9,57,X57
1,glycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",LC/MS Pos Early,340,1375,76.03931,56-40-6,750,730,C00037,HMDB00123,7,58,X58
62,histidine,Amino Acid,Histidine Metabolism,LC/MS Neg,355,755.9,154.0622,5934-29-2,6274,752,C00135,HMDB00177,9,59,X59
243,leucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",LC/MS Pos Early,397,2864,132.10191,61-90-5,6106,"5,880",C00123,HMDB00687,7,60,X60
109,phenylalanine,Amino Acid,Phenylalanine Metabolism,LC/MS Pos Early,460,2878,166.08626,63-91-2,6140,"5,910",C00079,HMDB00159,13,64,X64
1240,glutarate (pentanedioate),Lipid,"Fatty Acid, Dicarboxylate",LC/MS Polar,339,2900,131.03498,110-94-1,743,"3,618,533",C00489,HMDB00661,25,396,X396
38,asparagine,Amino Acid,Alanine and Aspartate Metabolism,LC/MS Pos Early,917,1225,133.06077,70-47-3,6267,"6,031",C00152,HMDB00168,10,512,X512
379,creatinine,Amino Acid,Creatine Metabolism,LC/MS Pos Early,275,2055,114.06619,60-27-5,588,568,C00791,HMDB00562,10,513,X513
889,lactate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",LC/MS Polar,482,1468.8,89.02442,79-33-4,612,592,C00186,HMDB00190,7,527,X527
1066,alpha-ketoglutarate,Energy,TCA Cycle,LC/MS Polar,93,2700,145.01425,305-72-6;328-50-7;22202-68-2,51,50,C00026,HMDB00208,19,528,X528
2385,3-hydroxy-3-methylglutarate,Lipid,Mevalonate Metabolism,LC/MS Polar,112,2850,161.04555,503-49-1,1662,"4,573,695",C03761,HMDB00355,27,531,X531
1390,3-hydroxybutyrate (BHBA),Lipid,Ketone Bodies,LC/MS Polar,254,1475,103.04007,625-72-9,441,428,C01089,HMDB00357,24,542,X542
